Player,Season,Season Type,Team,Games,Min,Pts,OReb,Dreb,Reb,Ast,Stl,Blk,TO,PF,FGM,FGA,FG%,3PTM,3PTA,3PT%,FTM,FTA,FT%
Brandon Rush,2016-2017,REG,Timberwolves,47,21.91,4.19,0.34,1.77,2.11,0.96,0.47,0.49,0.60,0.89,1.49,3.98,0.374,0.94,2.43,0.386,0.28,0.38,0.722
Pascal Siakam,2016-2017,REG,Raptors,55,15.62,4.16,1.16,2.20,3.36,0.31,0.47,0.82,0.60,1.98,1.87,3.73,0.502,0.02,0.13,0.143,0.40,0.58,0.688
Jason Terry,2016-2017,REG,Bucks,74,18.44,4.15,0.20,1.23,1.43,1.32,0.62,0.27,0.49,1.28,1.42,3.28,0.432,0.99,2.31,0.427,0.32,0.39,0.828
Ron Baker,2016-2017,REG,Knicks,52,16.48,4.13,0.23,1.65,1.88,2.06,0.65,0.15,1.08,1.42,1.58,4.17,0.378,0.44,1.65,0.267,0.54,0.83,0.651
Shabazz Napier,2016-2017,REG,Trail Blazers,53,9.66,4.11,0.15,1.00,1.15,1.26,0.60,0.04,0.77,0.72,1.38,3.45,0.399,0.64,1.74,0.370,0.72,0.92,0.776
Justin Harper,2016-2017,REG,76ers,3,10.44,4.00,0.67,1.00,1.67,0.67,0.00,0.00,1.33,0.67,1.67,4.00,0.417,0.67,2.33,0.286,0.00,0.00,0.000
Edy Tavares,2016-2017,REG,"Hawks, Cavaliers",2,13.80,4.00,2.00,3.50,5.50,0.50,0.00,3.00,1.00,1.50,2.00,2.50,0.800,0.00,0.00,0.000,0.00,1.50,0.000
Patrick McCaw,2016-2017,REG,Warriors,71,15.13,3.97,0.30,1.11,1.41,1.08,0.45,0.21,0.51,0.87,1.49,3.45,0.433,0.58,1.73,0.333,0.41,0.52,0.784
Thon Maker,2016-2017,REG,Bucks,57,9.86,3.96,0.70,1.30,2.00,0.40,0.18,0.46,0.30,1.47,1.46,3.18,0.459,0.49,1.30,0.378,0.56,0.86,0.653
Kay Felder,2016-2017,REG,Cavaliers,42,9.18,3.95,0.07,0.90,0.98,1.38,0.43,0.17,0.71,0.90,1.48,3.76,0.392,0.17,0.52,0.318,0.83,1.17,0.714
Jarell Martin,2016-2017,REG,Grizzlies,42,13.30,3.93,1.00,2.86,3.86,0.19,0.40,0.21,0.67,2.17,1.38,3.60,0.384,0.21,0.60,0.360,0.95,1.19,0.800
Anthony Brown,2016-2017,REG,"Pelicans, Magic",11,14.46,3.91,0.73,2.27,3.00,0.73,0.45,0.09,0.55,1.36,1.64,4.55,0.360,0.64,2.45,0.259,0.00,0.00,0.000
Jonas Jerebko,2016-2017,REG,Celtics,78,15.79,3.83,0.76,2.73,3.49,0.91,0.32,0.22,0.50,1.56,1.46,3.36,0.435,0.58,1.67,0.346,0.33,0.47,0.703
Malik Beasley,2016-2017,REG,Nuggets,22,7.50,3.77,0.23,0.55,0.77,0.50,0.32,0.00,0.36,0.45,1.50,3.32,0.452,0.41,1.27,0.321,0.36,0.45,0.800
Kris Dunn,2016-2017,REG,Timberwolves,78,17.09,3.76,0.31,1.82,2.13,2.41,1.00,0.46,1.14,2.28,1.51,4.01,0.377,0.27,0.94,0.288,0.46,0.76,0.610
Malachi Richardson,2016-2017,REG,Kings,22,9.01,3.59,0.14,0.91,1.05,0.50,0.23,0.05,0.36,1.05,1.27,3.09,0.412,0.36,1.27,0.286,0.68,0.86,0.789
Adreian Payne,2016-2017,REG,Timberwolves,18,7.51,3.50,0.50,1.33,1.83,0.39,0.44,0.39,0.44,1.78,1.28,3.00,0.426,0.17,0.83,0.200,0.78,1.06,0.737
Tyler Zeller,2016-2017,REG,Celtics,51,10.29,3.49,0.84,1.59,2.43,0.82,0.14,0.41,0.39,1.20,1.53,3.10,0.494,0.00,0.02,0.000,0.43,0.76,0.564
Tyus Jones,2016-2017,REG,Timberwolves,60,12.90,3.48,0.17,0.95,1.12,2.60,0.80,0.08,0.63,0.83,1.25,3.02,0.414,0.43,1.22,0.356,0.55,0.72,0.767
Brian Roberts,2016-2017,REG,Hornets,41,10.15,3.46,0.12,0.83,0.95,1.27,0.22,0.02,0.63,0.44,1.12,2.98,0.377,0.41,1.07,0.386,0.80,0.95,0.846
Rashad Vaughn,2016-2017,REG,Bucks,41,11.18,3.46,0.10,1.10,1.20,0.56,0.46,0.24,0.34,0.78,1.39,3.80,0.365,0.63,1.98,0.321,0.05,0.12,0.400
Johnny O'Bryant III,2016-2017,REG,"Nuggets, Hornets",11,7.33,3.45,0.82,0.91,1.73,0.55,0.00,0.09,0.55,0.91,1.36,2.73,0.500,0.27,0.55,0.500,0.45,0.55,0.833
Jose Calderon,2016-2017,REG,"Lakers, Hawks",41,13.15,3.44,0.37,1.44,1.80,2.15,0.27,0.02,1.00,0.88,1.34,3.27,0.410,0.49,1.56,0.312,0.27,0.29,0.917
Kyle Anderson,2016-2017,REG,Spurs,72,14.17,3.42,0.46,2.43,2.89,1.26,0.71,0.36,0.54,0.88,1.29,2.90,0.445,0.21,0.56,0.375,0.63,0.79,0.789
Dejounte Murray,2016-2017,REG,Spurs,38,8.46,3.42,0.16,0.95,1.11,1.26,0.21,0.16,1.00,0.76,1.32,3.05,0.431,0.24,0.61,0.391,0.55,0.79,0.700
Dragan Bender,2016-2017,REG,Suns,43,13.34,3.40,0.53,1.86,2.40,0.53,0.23,0.51,0.74,1.72,1.33,3.74,0.354,0.65,2.35,0.277,0.09,0.26,0.364
Jared Sullinger,2016-2017,REG,Raptors,11,10.70,3.36,0.91,1.55,2.45,0.27,0.36,0.09,0.36,1.55,1.36,4.27,0.319,0.27,1.64,0.167,0.36,0.73,0.500
Gary Payton II,2016-2017,REG,Bucks,6,16.54,3.33,0.00,2.00,2.00,2.17,0.50,0.67,1.67,1.50,1.33,3.67,0.364,0.17,1.50,0.111,0.50,0.83,0.600
Norris Cole,2016-2017,REG,Thunder,13,9.61,3.31,0.00,0.85,0.85,1.08,0.62,0.00,0.54,1.38,1.23,4.00,0.308,0.23,1.00,0.231,0.62,0.77,0.800
Nicolas Laprovittola,2016-2017,REG,Spurs,18,9.67,3.28,0.06,0.50,0.56,1.56,0.22,0.06,1.06,1.06,1.11,2.61,0.426,0.56,1.50,0.370,0.50,0.50,1.000
Darrun Hilliard,2016-2017,REG,Pistons,39,9.77,3.26,0.05,0.79,0.85,0.85,0.28,0.05,0.72,1.00,1.21,3.23,0.373,0.31,1.18,0.261,0.54,0.72,0.750
Paul Pierce,2016-2017,REG,Clippers,25,11.08,3.24,0.04,1.88,1.92,0.40,0.16,0.20,0.64,1.60,1.12,2.80,0.400,0.60,1.72,0.349,0.40,0.52,0.769
Wade Baldwin,2016-2017,REG,Grizzlies,33,12.27,3.21,0.33,1.06,1.39,1.85,0.55,0.21,1.18,1.21,1.09,3.48,0.313,0.09,0.67,0.136,0.94,1.12,0.838
Henry Ellenson,2016-2017,REG,Pistons,19,7.70,3.16,0.42,1.74,2.16,0.37,0.05,0.05,0.74,0.32,1.21,3.37,0.359,0.53,1.84,0.286,0.21,0.42,0.500
Briante Weber,2016-2017,REG,"Warriors, Hornets",20,10.26,3.10,0.40,0.90,1.30,1.05,0.60,0.05,0.40,0.80,1.25,3.00,0.417,0.05,0.50,0.100,0.55,0.80,0.688
Jakob Poeltl,2016-2017,REG,Raptors,54,11.60,3.06,1.44,1.61,3.06,0.22,0.31,0.37,0.54,2.09,1.24,2.13,0.583,0.00,0.00,0.000,0.57,1.06,0.544
Maurice Ndour,2016-2017,REG,Knicks,32,10.36,3.06,0.69,1.31,2.00,0.25,0.47,0.25,0.38,0.94,1.22,2.69,0.454,0.03,0.22,0.143,0.59,0.81,0.731
Sheldon McClellan,2016-2017,REG,Wizards,30,9.56,3.00,0.13,1.00,1.13,0.50,0.27,0.07,0.17,0.57,1.00,2.50,0.400,0.23,1.00,0.233,0.77,0.90,0.852
Jarrett Jack,2016-2017,REG,Pelicans,2,16.54,3.00,0.00,0.00,0.00,2.50,1.00,0.00,1.50,2.00,1.00,1.50,0.667,0.00,0.50,0.000,1.00,1.00,1.000
Sasha Vujacic,2016-2017,REG,Knicks,42,9.72,2.95,0.29,1.12,1.40,1.24,0.31,0.05,0.38,0.90,1.00,3.24,0.309,0.55,1.76,0.311,0.40,0.57,0.708
Andrew Bogut,2016-2017,REG,"Mavericks, Cavaliers",27,21.60,2.93,2.07,6.00,8.07,1.81,0.48,0.93,1.59,3.19,1.41,3.00,0.469,0.00,0.04,0.000,0.11,0.41,0.273
Salah Mejri,2016-2017,REG,Mavericks,73,12.40,2.92,1.33,2.89,4.22,0.19,0.44,0.84,0.55,2.08,1.21,1.88,0.642,0.01,0.04,0.333,0.49,0.84,0.590
Lavoy Allen,2016-2017,REG,Pacers,61,14.28,2.90,1.72,1.87,3.59,0.93,0.30,0.39,0.48,1.28,1.26,2.75,0.458,0.00,0.02,0.000,0.38,0.54,0.697
Fred VanVleet,2016-2017,REG,Raptors,37,7.94,2.89,0.11,1.03,1.14,0.95,0.43,0.08,0.41,0.97,1.05,3.00,0.351,0.30,0.78,0.379,0.49,0.59,0.818
Alan Anderson,2016-2017,REG,Clippers,30,10.28,2.87,0.10,0.70,0.80,0.37,0.10,0.00,0.23,1.17,1.00,2.67,0.375,0.47,1.47,0.318,0.40,0.53,0.750
Semaj Christon,2016-2017,REG,Thunder,64,15.20,2.86,0.30,1.06,1.36,2.03,0.44,0.11,0.67,1.23,1.20,3.48,0.345,0.19,0.98,0.190,0.27,0.48,0.548
Jeff Withey,2016-2017,REG,Jazz,51,8.48,2.86,1.02,1.35,2.37,0.14,0.31,0.63,0.27,1.02,1.08,2.02,0.534,0.00,0.02,0.000,0.71,0.94,0.750
James Michael McAdoo,2016-2017,REG,Warriors,52,8.80,2.83,0.65,1.10,1.75,0.35,0.35,0.56,0.37,0.90,1.19,2.25,0.530,0.04,0.15,0.250,0.40,0.81,0.500
Okaro White,2016-2017,REG,Heat,35,13.46,2.80,0.71,1.63,2.34,0.60,0.29,0.29,0.51,1.49,0.94,2.49,0.379,0.34,0.97,0.353,0.57,0.63,0.909
Marcus Georges-Hunt,2016-2017,REG,"Heat, Magic",5,9.50,2.80,0.20,1.60,1.80,0.60,0.20,0.00,0.40,1.00,0.40,1.40,0.286,0.20,0.40,0.500,1.80,2.00,0.900
Chinanu Onuaku,2016-2017,REG,Rockets,5,10.32,2.80,0.40,1.60,2.00,0.60,0.60,0.20,0.80,1.20,1.00,1.40,0.714,0.00,0.00,0.000,0.80,0.80,1.000
Nicolas Brussino,2016-2017,REG,Mavericks,54,9.66,2.78,0.48,1.28,1.76,0.87,0.31,0.15,0.48,0.80,0.96,2.61,0.369,0.54,1.76,0.305,0.31,0.41,0.773
James Jones,2016-2017,REG,Cavaliers,48,7.93,2.75,0.06,0.71,0.77,0.29,0.13,0.21,0.21,0.77,0.92,1.92,0.478,0.65,1.38,0.470,0.27,0.42,0.650
Axel Toupane,2016-2017,REG,"Bucks, Pelicans",4,11.87,2.75,0.00,0.25,0.25,0.00,0.25,0.25,0.00,1.50,1.25,2.25,0.556,0.25,1.00,0.250,0.00,0.00,0.000
Kyle Singler,2016-2017,REG,Thunder,32,12.04,2.75,0.25,1.25,1.50,0.28,0.22,0.16,0.34,0.91,1.06,2.59,0.410,0.22,1.16,0.189,0.41,0.53,0.765
Wesley Johnson,2016-2017,REG,Clippers,68,11.91,2.74,0.38,2.28,2.66,0.34,0.43,0.44,0.26,1.22,1.07,2.94,0.365,0.43,1.74,0.246,0.16,0.25,0.647
Marcelo Huertas,2016-2017,REG,Lakers,23,10.29,2.74,0.09,0.96,1.04,2.26,0.43,0.09,0.83,0.70,1.09,2.96,0.368,0.17,0.83,0.211,0.39,0.74,0.529
Omer Asik,2016-2017,REG,Pelicans,31,15.55,2.74,1.55,3.71,5.26,0.48,0.16,0.32,0.45,1.65,1.00,2.10,0.477,0.00,0.00,0.000,0.74,1.26,0.590
DeAndre Bembry,2016-2017,REG,Hawks,37,10.02,2.73,0.38,1.22,1.59,0.76,0.22,0.14,0.43,0.57,1.27,2.65,0.480,0.03,0.49,0.055,0.16,0.43,0.375
Tomas Satoransky,2016-2017,REG,Wizards,57,12.62,2.70,0.44,1.02,1.46,1.61,0.46,0.11,0.67,1.05,1.07,2.58,0.415,0.16,0.65,0.243,0.40,0.58,0.697
Christian Wood,2016-2017,REG,Hornets,13,8.23,2.69,1.08,1.15,2.23,0.15,0.23,0.46,0.54,0.85,0.92,1.77,0.522,0.00,0.38,0.000,0.85,1.15,0.733
Andrew Nicholson,2016-2017,REG,"Wizards, Nets",38,9.00,2.63,0.39,1.21,1.61,0.26,0.42,0.16,0.45,1.45,1.13,2.92,0.387,0.13,0.71,0.185,0.24,0.37,0.643
Bryn Forbes,2016-2017,REG,Spurs,36,7.91,2.61,0.06,0.58,0.64,0.64,0.03,0.00,0.31,0.56,1.00,2.75,0.364,0.47,1.47,0.321,0.14,0.17,0.833
Kevon Looney,2016-2017,REG,Warriors,53,8.43,2.55,0.83,1.51,2.34,0.55,0.28,0.32,0.32,1.21,1.06,2.02,0.523,0.04,0.17,0.222,0.40,0.64,0.618
Miles Plumlee,2016-2017,REG,"Bucks, Hornets",45,10.77,2.51,0.84,1.27,2.11,0.47,0.40,0.29,0.67,1.62,0.98,2.04,0.478,0.00,0.00,0.000,0.56,0.87,0.641
Pat Connaughton,2016-2017,REG,Trail Blazers,39,8.10,2.51,0.26,1.08,1.33,0.72,0.15,0.05,0.44,0.59,0.95,1.85,0.514,0.44,0.85,0.515,0.18,0.23,0.778
Mike Scott,2016-2017,REG,Hawks,18,10.83,2.50,0.56,1.50,2.06,0.94,0.22,0.17,0.44,0.67,0.94,3.28,0.288,0.22,1.50,0.148,0.39,0.44,0.875
Raul Neto,2016-2017,REG,Jazz,40,8.65,2.50,0.10,0.65,0.75,0.85,0.53,0.13,0.38,1.20,1.03,2.28,0.451,0.25,0.78,0.323,0.20,0.23,0.889
Bobby Brown,2016-2017,REG,Rockets,25,4.92,2.48,0.00,0.24,0.24,0.56,0.04,0.00,0.20,0.20,0.92,2.40,0.383,0.56,1.40,0.400,0.08,0.08,1.000
DeAndre Liggins,2016-2017,REG,"Cavaliers, Mavericks",62,12.53,2.45,0.32,1.42,1.74,0.87,0.76,0.23,0.68,1.31,0.89,2.29,0.387,0.27,0.74,0.370,0.40,0.65,0.625
James Young,2016-2017,REG,Celtics,29,7.59,2.34,0.21,0.69,0.90,0.14,0.34,0.07,0.14,0.52,0.86,2.00,0.431,0.41,1.21,0.343,0.21,0.31,0.667
Chris Andersen,2016-2017,REG,Cavaliers,12,9.48,2.33,0.75,1.83,2.58,0.42,0.42,0.58,0.42,1.67,0.75,1.83,0.409,0.00,0.25,0.000,0.83,1.17,0.714
Greivis Vasquez,2016-2017,REG,Nets,3,12.86,2.33,0.00,0.67,0.67,1.67,0.33,0.33,0.33,2.00,0.67,2.67,0.250,0.33,1.00,0.333,0.67,1.00,0.667
Metta World Peace,2016-2017,REG,Lakers,25,6.41,2.28,0.20,0.60,0.80,0.44,0.40,0.08,0.28,0.72,0.76,2.72,0.279,0.36,1.52,0.237,0.40,0.64,0.625
Chris McCullough,2016-2017,REG,"Nets, Wizards",16,5.03,2.25,0.56,0.63,1.19,0.13,0.13,0.13,0.19,0.44,1.00,2.00,0.500,0.06,0.44,0.143,0.19,0.31,0.600
Jake Layman,2016-2017,REG,Trail Blazers,35,7.11,2.23,0.17,0.51,0.69,0.31,0.26,0.09,0.31,0.63,0.74,2.54,0.292,0.37,1.46,0.255,0.37,0.49,0.765
AJ Hammons,2016-2017,REG,Mavericks,22,7.42,2.18,0.36,1.27,1.64,0.18,0.05,0.59,0.45,0.95,0.77,1.91,0.405,0.23,0.45,0.500,0.41,0.91,0.450
Treveon Graham,2016-2017,REG,Hornets,27,7.01,2.11,0.19,0.63,0.81,0.22,0.22,0.04,0.11,0.67,0.70,1.48,0.475,0.33,0.56,0.600,0.37,0.56,0.667
Rakeem Christmas,2016-2017,REG,Pacers,28,7.84,2.07,0.93,1.07,2.00,0.14,0.11,0.21,0.29,1.32,0.68,1.54,0.442,0.00,0.00,0.000,0.71,0.96,0.741
Joe Young,2016-2017,REG,Pacers,33,4.10,2.06,0.03,0.48,0.52,0.45,0.12,0.00,0.15,0.15,0.79,2.18,0.361,0.15,0.70,0.217,0.33,0.45,0.733
Gary Neal,2016-2017,REG,Hawks,2,9.17,2.00,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.50,0.00,3.50,0.000,0.00,1.00,0.000,2.00,2.00,1.000
Demetrius Jackson,2016-2017,REG,Celtics,5,3.40,2.00,0.40,0.40,0.80,0.60,0.00,0.00,0.00,0.00,0.60,0.80,0.750,0.20,0.20,1.000,0.60,1.20,0.500
Manny Harris,2016-2017,REG,Mavericks,4,6.19,2.00,0.75,1.50,2.25,0.50,0.00,0.00,0.50,0.25,0.75,3.75,0.200,0.00,0.50,0.000,0.50,1.00,0.500
Tim Quarterman,2016-2017,REG,Trail Blazers,16,5.00,1.94,0.25,0.63,0.88,0.69,0.13,0.19,0.69,0.38,0.81,1.81,0.448,0.31,0.81,0.385,0.00,0.19,0.000
Udonis Haslem,2016-2017,REG,Heat,16,8.14,1.94,0.50,1.75,2.25,0.38,0.38,0.06,0.50,1.38,0.69,1.44,0.478,0.00,0.19,0.000,0.56,0.94,0.600
Damian Jones,2016-2017,REG,Warriors,10,8.51,1.90,0.90,1.40,2.30,0.00,0.10,0.40,0.60,1.50,0.80,1.60,0.500,0.00,0.00,0.000,0.30,1.00,0.300
Marshall Plumlee,2016-2017,REG,Knicks,21,8.10,1.90,1.10,1.33,2.43,0.48,0.19,0.19,0.57,1.10,0.76,1.43,0.533,0.00,0.00,0.000,0.38,0.90,0.421
Joel Bolomboy,2016-2017,REG,Jazz,12,4.38,1.83,0.33,1.08,1.42,0.17,0.08,0.17,0.17,0.08,0.75,1.33,0.563,0.08,0.33,0.250,0.25,0.50,0.500
Damjan Rudez,2016-2017,REG,Magic,45,6.97,1.82,0.11,0.44,0.56,0.44,0.27,0.02,0.20,0.69,0.69,1.96,0.352,0.44,1.42,0.312,0.00,0.00,0.000
Lamar Patterson,2016-2017,REG,Hawks,5,8.07,1.80,0.20,1.20,1.40,1.20,0.20,0.00,0.80,1.20,0.60,3.00,0.200,0.20,1.20,0.167,0.40,0.60,0.667
John Jenkins,2016-2017,REG,Suns,4,3.23,1.75,0.00,0.25,0.25,0.25,0.00,0.00,0.00,0.00,0.50,1.25,0.400,0.25,0.50,0.500,0.50,0.50,1.000
Jordan Hill,2016-2017,REG,Timberwolves,7,6.65,1.71,1.14,0.86,2.00,0.00,0.14,0.00,0.57,1.29,0.71,1.86,0.385,0.00,0.00,0.000,0.29,0.29,1.000
Cole Aldrich,2016-2017,REG,Timberwolves,62,8.57,1.69,0.82,1.73,2.55,0.40,0.40,0.37,0.27,1.37,0.73,1.39,0.523,0.00,0.00,0.000,0.24,0.35,0.682
Nick Collison,2016-2017,REG,Thunder,20,6.39,1.65,0.45,1.10,1.55,0.60,0.10,0.10,0.20,0.85,0.70,1.15,0.609,0.00,0.05,0.000,0.25,0.40,0.625
Deyonta Davis,2016-2017,REG,Grizzlies,36,6.61,1.61,0.56,1.11,1.67,0.06,0.08,0.47,0.22,1.11,0.67,1.31,0.511,0.00,0.00,0.000,0.28,0.50,0.556
Bruno Caboclo,2016-2017,REG,Raptors,9,4.48,1.56,0.56,0.56,1.11,0.44,0.22,0.11,0.22,0.44,0.67,1.78,0.375,0.22,0.67,0.333,0.00,0.00,0.000
Ryan Kelly,2016-2017,REG,Hawks,16,6.88,1.56,0.06,1.06,1.13,0.50,0.25,0.31,0.25,0.31,0.50,1.75,0.286,0.25,0.63,0.400,0.31,0.38,0.833
Jordan Mickey,2016-2017,REG,Celtics,25,5.64,1.52,0.52,0.84,1.36,0.28,0.12,0.24,0.36,0.48,0.60,1.36,0.441,0.00,0.04,0.000,0.32,0.56,0.571
Elijah Millsap,2016-2017,REG,Suns,2,11.57,1.50,1.50,1.50,3.00,0.50,0.00,0.00,1.00,1.00,0.50,3.50,0.143,0.00,1.00,0.000,0.50,1.00,0.500
Jarnell Stokes,2016-2017,REG,Nuggets,2,3.28,1.50,0.50,0.50,1.00,1.00,0.50,0.00,0.00,1.50,0.50,0.50,1.000,0.00,0.00,0.000,0.50,1.00,0.500
Diamond Stone,2016-2017,REG,Clippers,7,3.46,1.43,0.14,0.71,0.86,0.00,0.00,0.14,0.29,0.71,0.43,1.86,0.231,0.00,0.00,0.000,0.57,0.57,1.000
Mike Miller,2016-2017,REG,Nuggets,20,7.53,1.40,0.10,1.80,1.90,1.10,0.10,0.00,0.65,0.45,0.45,1.15,0.391,0.40,1.00,0.400,0.10,0.10,1.000
Brice Johnson,2016-2017,REG,Clippers,3,3.07,1.33,0.33,0.67,1.00,0.33,0.67,0.33,0.33,0.00,0.67,2.33,0.286,0.00,0.00,0.000,0.00,0.00,0.000
Joel Anthony,2016-2017,REG,Spurs,19,6.42,1.32,0.42,1.21,1.63,0.16,0.11,0.32,0.21,0.58,0.53,0.84,0.625,0.00,0.00,0.000,0.26,0.42,0.625
Anderson Varejao,2016-2017,REG,Warriors,14,6.56,1.29,0.86,1.07,1.93,0.71,0.21,0.21,0.57,1.14,0.36,1.00,0.357,0.00,0.00,0.000,0.57,0.79,0.727
Daniel Ochefu,2016-2017,REG,Wizards,19,3.94,1.26,0.26,0.89,1.16,0.16,0.11,0.00,0.16,0.89,0.63,1.42,0.444,0.00,0.00,0.000,0.00,0.11,0.000
Stephen Zimmerman,2016-2017,REG,Magic,19,5.67,1.21,0.58,1.26,1.84,0.21,0.11,0.26,0.16,0.89,0.53,1.63,0.323,0.00,0.00,0.000,0.16,0.26,0.600
Ronnie Price,2016-2017,REG,Suns,14,9.58,1.00,0.21,0.57,0.79,1.29,0.79,0.07,0.21,1.00,0.29,1.71,0.167,0.21,1.21,0.176,0.21,0.29,0.750
Mike Tobey,2016-2017,REG,Hornets,2,12.59,1.00,1.00,0.50,1.50,0.50,0.00,0.00,0.50,1.00,0.50,2.00,0.250,0.00,0.00,0.000,0.00,0.00,0.000
CJ Wilcox,2016-2017,REG,Magic,22,4.90,0.95,0.18,0.36,0.55,0.55,0.09,0.05,0.27,0.36,0.36,1.41,0.258,0.14,0.68,0.200,0.09,0.09,1.000
Kyle Wiltjer,2016-2017,REG,Rockets,14,3.13,0.93,0.29,0.43,0.71,0.14,0.21,0.07,0.36,0.29,0.29,1.00,0.286,0.29,0.93,0.308,0.07,0.14,0.500
Georges Niang,2016-2017,REG,Pacers,23,4.03,0.91,0.09,0.65,0.74,0.22,0.13,0.00,0.22,0.26,0.39,1.57,0.250,0.04,0.52,0.083,0.09,0.09,1.000
Alonzo Gee,2016-2017,REG,Nuggets,13,6.88,0.85,0.31,0.85,1.15,0.46,0.38,0.08,0.31,1.08,0.23,1.08,0.214,0.00,0.23,0.000,0.38,0.69,0.556
Larry Sanders,2016-2017,REG,Cavaliers,5,2.54,0.80,0.60,0.20,0.80,0.00,0.20,0.20,0.40,1.00,0.20,0.80,0.250,0.00,0.00,0.000,0.40,0.40,1.000
Isaiah Taylor,2016-2017,REG,Rockets,4,13.00,0.75,0.25,0.50,0.75,0.75,0.25,0.25,0.00,1.50,0.25,1.75,0.143,0.00,0.50,0.000,0.25,0.50,0.500
Steve Novak,2016-2017,REG,Bucks,8,2.74,0.63,0.00,0.38,0.38,0.00,0.00,0.00,0.00,0.13,0.25,0.88,0.286,0.13,0.75,0.167,0.00,0.00,0.000
Arinze Onuaku,2016-2017,REG,Magic,8,3.54,0.50,0.25,0.50,0.75,0.25,0.00,0.13,0.25,0.38,0.25,0.50,0.500,0.00,0.00,0.000,0.00,0.00,0.000
Michael Gbinije,2016-2017,REG,Pistons,9,3.51,0.44,0.22,0.11,0.33,0.22,0.00,0.00,0.00,0.22,0.11,1.11,0.100,0.00,0.44,0.000,0.22,0.22,1.000
John Lucas III,2016-2017,REG,Timberwolves,5,2.14,0.40,0.00,0.00,0.00,0.20,0.40,0.00,0.00,0.00,0.20,0.80,0.250,0.00,0.20,0.000,0.00,0.00,0.000
Aaron Harrison,2016-2017,REG,Hornets,5,3.31,0.20,0.00,0.60,0.60,0.60,0.00,0.00,0.00,0.40,0.00,0.80,0.000,0.00,0.40,0.000,0.20,0.40,0.500
Patricio Garino,2016-2017,REG,Magic,5,8.62,0.00,0.20,1.20,1.40,0.00,0.00,0.00,0.60,0.80,0.00,1.40,0.000,0.00,1.00,0.000,0.00,0.00,0.000
RJ Hunter,2016-2017,REG,Bulls,3,3.05,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.000,0.00,0.33,0.000,0.00,0.00,0.000
Danuel House,2016-2017,REG,Wizards,1,0.83,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,0.00,0.00,0.000,0.00,0.00,0.000
Ben Bentil,2016-2017,REG,Mavericks,3,3.29,0.00,0.00,0.67,0.67,0.00,0.00,0.00,0.33,0.33,0.00,1.00,0.000,0.00,0.33,0.000,0.00,0.00,0.000
